City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Boa Vista,BR,2.8197,-60.6733,78.78,83,20,4.61,few clouds
1,Hermanus,ZA,-34.4187,19.2345,52.9,75,0,11.18,clear sky
2,Vao,NC,-22.6667,167.4833,73.45,71,95,3.22,overcast clouds
3,Kirakira,SB,-10.4544,161.9205,83.05,72,100,5.97,overcast clouds
4,Oktyabrskoye,RU,43.0645,44.7417,57.34,94,60,2.37,broken clouds
5,Tasiilaq,GL,65.6145,-37.6368,35.76,96,100,4.47,light rain
6,Hobart,AU,-42.8794,147.3294,58.05,60,75,7.0,moderate rain
7,Wenling,CN,28.3669,121.36,80.91,91,100,1.95,light rain
8,Ribeira Grande,PT,38.5167,-28.7,63.72,87,100,8.14,overcast clouds
9,Deming,US,32.2687,-107.7586,80.49,14,1,5.75,clear sky
10,Chuy,UY,-33.6971,-53.4616,62.91,96,98,6.2,light rain
11,Ushuaia,AR,-54.8,-68.3,29.86,93,40,4.61,scattered clouds
12,Yellowknife,CA,62.456,-114.3525,55.92,76,75,4.61,broken clouds
13,Cabo San Lucas,MX,22.8909,-109.9124,88.41,54,12,12.01,few clouds
14,Rikitea,PF,-23.1203,-134.9692,74.73,75,27,12.06,scattered clouds
15,Hambantota,LK,6.1241,81.1185,80.94,94,75,16.02,broken clouds
16,Ugoofaaru,MV,5.6667,73.0,83.08,78,100,15.9,overcast clouds
17,Te Anau,NZ,-45.4167,167.7167,52.54,91,97,1.12,overcast clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,72.55,87,2,16.58,clear sky
19,Omsukchan,RU,62.5333,155.8,48.63,56,26,14.18,scattered clouds
20,Grand-Lahou,CI,5.1367,-5.0242,78.87,88,100,7.31,overcast clouds
21,Znamenka,RU,52.4167,41.4311,55.54,93,100,13.69,light rain
22,San Cristobal,VE,7.7669,-72.225,66.76,97,100,2.44,overcast clouds
23,Bluff,NZ,-46.6,168.3333,49.8,91,100,20.89,light rain
24,Atuona,PF,-9.8,-139.0333,79.41,80,35,19.42,scattered clouds
25,Oktyabrskiy,RU,54.4815,53.471,58.51,53,74,9.57,light rain
26,Manyana,BW,-23.4,21.7167,44.11,64,0,7.87,clear sky
27,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,75,18.32,light rain
28,Faanui,PF,-16.4833,-151.75,80.96,75,67,9.1,moderate rain
29,Oudtshoorn,ZA,-33.5907,22.2014,43.16,43,0,3.0,clear sky
30,Punta Arenas,CL,-53.15,-70.9167,30.31,100,40,5.84,fog
31,Hofn,IS,64.2539,-15.2082,47.17,99,100,7.94,overcast clouds
32,Cherskiy,RU,68.75,161.3,71.51,23,100,18.63,overcast clouds
33,Port Alfred,ZA,-33.5906,26.891,54.77,64,1,8.97,clear sky
34,Meulaboh,ID,4.1363,96.1285,78.49,79,100,4.47,overcast clouds
35,Bay City,US,43.5945,-83.8889,79.36,44,1,17.05,clear sky
36,Gorontalo,ID,0.5412,123.0595,86.76,72,65,6.8,broken clouds
37,Caramay,PH,10.1815,119.236,86.25,74,45,6.85,scattered clouds
38,Dikson,RU,73.5069,80.5464,30.22,96,100,12.24,light snow
39,Rio Gallegos,AR,-51.6226,-69.2181,24.85,100,40,8.05,scattered clouds
40,Adrar,MR,20.5022,-10.0711,87.06,24,0,17.83,clear sky
41,Mataura,NZ,-46.1927,168.8643,49.48,76,100,1.66,overcast clouds
42,Victoria,HK,22.2855,114.1577,83.32,78,100,1.01,overcast clouds
43,Clyde River,CA,70.4692,-68.5914,30.43,93,90,6.91,overcast clouds
44,Sitka,US,57.0531,-135.33,49.89,87,90,3.44,light rain
45,Norman Wells,CA,65.282,-126.8329,59.04,55,75,10.36,broken clouds
46,Hithadhoo,MV,-0.6,73.0833,82.53,75,100,18.95,moderate rain
47,Lavrentiya,RU,65.5833,-171.0,33.17,94,99,6.8,light snow
48,Castro,BR,-24.7911,-50.0119,55.94,90,0,4.14,clear sky
49,Maloy,NO,61.9353,5.1136,57.06,94,88,2.8,overcast clouds
50,Batemans Bay,AU,-35.7167,150.1833,61.92,44,2,5.17,clear sky
51,Santa Cruz,BO,-17.8,-63.1667,71.06,94,92,13.33,overcast clouds
52,Saint Anthony,US,45.0205,-93.218,85.95,37,1,1.99,clear sky
53,Amalapuram,IN,16.5833,82.0167,89.98,52,15,6.62,few clouds
54,Barrow,US,71.2906,-156.7887,33.82,86,90,9.22,overcast clouds
55,Avarua,CK,-21.2078,-159.775,78.85,83,75,18.41,light intensity drizzle
56,Alta Gracia,AR,-31.6529,-64.4283,63.88,69,100,5.39,overcast clouds
57,Coahuayana,MX,18.7333,-103.6833,79.52,80,96,0.89,overcast clouds
58,Hay River,CA,60.8156,-115.7999,49.98,87,75,8.05,broken clouds
59,Blind River,CA,46.1834,-82.9582,61.05,93,19,2.53,few clouds
60,Brae,GB,60.3964,-1.353,49.91,81,83,5.19,broken clouds
61,Tefe,BR,-3.3542,-64.7114,75.16,86,25,0.38,light rain
62,Qaqortoq,GL,60.7167,-46.0333,45.1,70,100,8.68,overcast clouds
63,Almeirim,BR,-1.5233,-52.5817,73.06,97,12,2.86,few clouds
64,Nanortalik,GL,60.1432,-45.2371,40.28,77,100,2.46,overcast clouds
65,Bajil,YE,15.0584,43.2851,86.02,65,0,7.78,clear sky
66,Laguna,US,38.421,-121.4238,89.42,42,1,4.0,clear sky
67,Mahebourg,MU,-20.4081,57.7,74.25,88,75,13.8,light rain
68,Kapaa,US,22.0752,-159.319,82.38,78,40,1.01,light rain
69,Kamenka,RU,51.3223,42.7678,52.54,97,100,12.93,overcast clouds
70,Coquimbo,CL,-29.9533,-71.3436,56.93,94,90,2.68,overcast clouds
71,Milkovo,RU,54.7167,158.6167,53.49,62,100,4.9,light rain
72,Tilichiki,RU,60.4667,166.1,49.73,68,96,4.34,overcast clouds
73,Bredasdorp,ZA,-34.5322,20.0403,52.29,93,0,3.85,clear sky
74,Inirida,CO,3.8653,-67.9239,74.05,97,100,2.13,light rain
75,Cape Town,ZA,-33.9258,18.4232,53.11,87,0,3.29,clear sky
76,San Policarpo,PH,12.1791,125.5072,85.62,66,90,3.87,overcast clouds
77,Tuatapere,NZ,-46.1333,167.6833,49.82,92,98,17.09,moderate rain
78,Khatanga,RU,71.9667,102.5,37.17,74,100,12.03,light rain
79,Ambilobe,MG,-13.2,49.05,70.43,86,0,2.95,clear sky
80,Timra,SE,62.487,17.3257,51.67,87,20,4.61,few clouds
81,Chokurdakh,RU,70.6333,147.9167,78.94,29,91,19.33,overcast clouds
82,Kahului,US,20.8947,-156.47,82.42,67,20,25.32,few clouds
83,Kokopo,PG,-4.352,152.2633,85.6,66,37,6.15,light rain
84,Narsaq,GL,60.9167,-46.05,44.82,69,100,8.16,overcast clouds
85,Springdale,US,36.1867,-94.1288,71.08,75,1,4.97,clear sky
86,La Ronge,CA,55.1001,-105.2842,70.02,40,75,4.61,broken clouds
87,Aklavik,CA,68.2191,-135.0107,38.23,94,100,15.41,overcast clouds
88,Aksarka,RU,66.5606,67.7975,53.11,53,99,20.42,overcast clouds
89,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,90,17.27,overcast clouds
90,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,0.0,clear sky
91,Port-Gentil,GA,-0.7193,8.7815,78.91,83,74,7.09,broken clouds
92,Kavieng,PG,-2.5744,150.7967,84.38,72,52,8.41,broken clouds
93,Faya,SA,18.3851,42.4509,64.51,22,0,3.76,clear sky
94,Balsas,BR,-7.5325,-46.0356,76.6,49,71,4.09,broken clouds
95,Houma,US,29.5958,-90.7195,78.8,94,1,0.0,clear sky
96,Mar Del Plata,AR,-38.0023,-57.5575,55.87,86,100,0.0,mist
97,Lewisporte,CA,49.2499,-55.0482,60.55,84,73,8.72,broken clouds
98,Aleksandrov Gay,RU,50.147,48.5704,62.78,71,100,7.61,overcast clouds
99,Saint-Philippe,RE,-21.3585,55.7679,71.47,83,44,10.58,scattered clouds
100,Sept-Iles,CA,50.2001,-66.3821,58.05,65,20,4.61,few clouds
101,Xinyu,CN,27.8043,114.9334,83.05,51,10,2.08,clear sky
102,Cockburn Town,TC,21.4612,-71.1419,79.74,83,0,21.25,clear sky
103,Kamloops,CA,50.6665,-120.3192,70.83,40,75,14.0,broken clouds
104,Isangel,VU,-19.55,169.2667,84.31,58,20,4.85,few clouds
105,Herat,AF,34.5,62.0,82.99,8,0,17.63,clear sky
106,Xuddur,SO,4.1213,43.8894,71.17,79,2,13.27,clear sky
107,Ilam,NP,26.9167,87.9167,80.06,63,2,4.79,clear sky
108,Upernavik,GL,72.7868,-56.1549,29.91,75,1,9.17,clear sky
109,Maragogi,BR,-9.0122,-35.2225,74.14,85,10,5.21,clear sky
110,Talnakh,RU,69.4865,88.3972,31.33,98,100,9.69,light snow
111,Fukue,JP,32.6881,128.8419,70.16,83,75,8.05,moderate rain
112,Skibbereen,IE,51.55,-9.2667,55.2,92,91,5.41,overcast clouds
113,Nanchang,CN,28.6833,115.8833,80.47,55,56,4.83,broken clouds
114,Bara,NG,10.3744,10.7288,77.22,69,100,11.81,overcast clouds
115,Busselton,AU,-33.65,115.3333,66.04,71,97,8.32,overcast clouds
116,Hit,IQ,33.6416,42.8251,84.85,17,0,11.43,clear sky
117,Albany,US,42.6001,-73.9662,66.45,86,5,3.65,clear sky
118,Abu Dhabi,AE,24.4667,54.3667,86.02,89,0,6.33,haze
119,Esperance,AU,-33.8667,121.9,64.24,51,29,14.18,scattered clouds
120,Jalu,LY,29.0331,21.5482,72.28,34,0,9.82,clear sky
121,New Norfolk,AU,-42.7826,147.0587,57.7,73,100,4.0,moderate rain
122,Kawalu,ID,-7.3817,108.2082,88.65,44,0,3.24,clear sky
123,Ancud,CL,-41.8697,-73.8203,45.23,79,7,10.07,light rain
124,Vangaindrano,MG,-23.35,47.6,66.0,90,22,4.94,few clouds
125,Ypsilanti,US,42.2412,-83.613,78.73,56,1,8.05,clear sky
126,Camopi,GF,3.1655,-52.3158,71.49,100,57,2.19,broken clouds
127,Erlangen,DE,49.5897,11.0039,60.58,86,0,2.48,clear sky
128,Athabasca,CA,54.7169,-113.2854,58.82,97,100,5.88,overcast clouds
129,Nokaneng,BW,-19.6667,22.2667,48.16,60,0,8.55,clear sky
130,Midland,US,31.9974,-102.0779,73.69,64,1,6.91,clear sky
131,Kruisfontein,ZA,-34.0033,24.7314,46.89,66,0,5.59,clear sky
132,Lorengau,PG,-2.0226,147.2712,85.32,69,26,6.31,scattered clouds
133,Nikolskoye,RU,59.7035,30.7861,55.29,60,23,3.33,few clouds
134,Koumac,NC,-20.5667,164.2833,77.05,66,74,8.16,broken clouds
135,Jamestown,US,42.097,-79.2353,71.19,82,75,19.57,broken clouds
136,Codrington,AU,-38.2667,141.9667,57.94,73,100,21.16,light rain
137,San Patricio,US,28.017,-97.5169,78.89,85,9,6.49,clear sky
138,East London,ZA,-33.0153,27.9116,50.94,71,0,8.05,clear sky
139,Libreville,GA,0.3925,9.4537,80.62,89,40,9.22,scattered clouds
140,Vaini,TO,-21.2,-175.2,73.56,83,40,1.14,scattered clouds
141,Ziniare,BF,12.5822,-1.2983,84.24,44,65,8.21,broken clouds
142,Tucuman,AR,-26.8241,-65.2226,60.8,88,0,4.27,clear sky
143,Pangnirtung,CA,66.1451,-65.7125,27.97,77,90,9.98,overcast clouds
144,Airai,TL,-8.9266,125.4092,72.5,56,84,4.34,broken clouds
145,Eyl,SO,7.9803,49.8164,80.2,73,16,17.58,few clouds
146,Vorsma,RU,55.9856,43.2717,61.47,77,0,12.66,clear sky
147,Puerto Ayora,EC,-0.7393,-90.3518,72.55,89,95,3.0,overcast clouds
148,Soe,ID,-9.8607,124.284,80.83,50,82,9.64,broken clouds
149,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,13.8,moderate rain
150,Mumford,GH,5.2618,-0.759,78.42,85,77,4.16,broken clouds
151,Qaanaaq,GL,77.484,-69.3632,29.37,74,66,7.7,broken clouds
152,Frankfort,ZA,-27.2667,28.4833,35.29,62,0,3.15,clear sky
153,Cascais,PT,38.6979,-9.4215,60.48,75,32,11.01,scattered clouds
154,Ileza,RU,61.0533,43.9002,66.92,53,46,1.99,scattered clouds
155,Barcelos,PT,41.5388,-8.6151,56.84,69,6,4.05,clear sky
156,Kijang,KR,35.2442,129.2139,78.53,63,100,18.16,overcast clouds
157,Hualmay,PE,-11.0964,-77.6139,63.05,88,9,8.23,clear sky
158,Sinnamary,GF,5.3833,-52.95,77.16,91,98,9.37,overcast clouds
159,Luangwa,ZM,-15.6167,30.4167,63.59,62,39,9.22,scattered clouds
160,Caraz,PE,-9.0486,-77.81,61.38,82,97,1.63,overcast clouds
161,Harrisburg,US,40.2737,-76.8844,71.74,77,1,1.01,clear sky
162,Port Elizabeth,ZA,-33.918,25.5701,46.69,87,0,3.44,clear sky
163,Touros,BR,-5.1989,-35.4608,72.5,87,1,10.16,clear sky
164,Victoria Point,AU,-27.5833,153.3,73.18,51,0,1.99,clear sky
165,Tarauaca,BR,-8.1614,-70.7656,72.93,73,100,0.65,overcast clouds
166,Verkhnyaya Inta,RU,65.9811,60.3094,55.76,56,98,12.75,overcast clouds
167,Mananjary,MG,-21.2167,48.3333,68.11,92,12,5.64,few clouds
168,Guerrero Negro,MX,27.9769,-114.0611,63.61,81,65,13.27,broken clouds
169,Margate,GB,51.3813,1.3862,56.3,95,100,4.0,overcast clouds
170,Usinsk,RU,65.9939,57.5281,55.18,55,100,8.28,overcast clouds
171,Fairbanks,US,64.8378,-147.7164,68.0,46,40,6.91,scattered clouds
172,Karratha,AU,-20.7377,116.8463,77.58,43,3,18.3,clear sky
173,Bethel,US,41.3712,-73.414,66.81,91,40,0.0,mist
174,Luderitz,NA,-26.6481,15.1594,66.88,29,0,22.95,clear sky
175,Sibut,CF,5.718,19.0739,69.4,95,67,1.66,light rain
176,Mengyin,CN,35.7069,117.9264,87.42,24,86,2.59,overcast clouds
177,Beringovskiy,RU,63.05,179.3167,39.67,82,55,1.14,broken clouds
178,Georgetown,MY,5.4112,100.3354,87.89,72,20,1.01,few clouds
179,Clive,US,41.603,-93.7241,78.01,51,1,8.05,clear sky
180,Hervey Bay,AU,-25.2986,152.8535,70.02,55,2,4.0,clear sky
181,Deputatskiy,RU,69.3,139.9,77.18,26,100,27.81,overcast clouds
182,Coihaique,CL,-45.5752,-72.0662,37.35,87,75,8.05,broken clouds
183,Severo-Kurilsk,RU,50.6789,156.125,43.25,91,100,16.49,light rain
184,Chute-Aux-Outardes,CA,49.1168,-68.399,66.51,87,40,4.03,scattered clouds
185,Tiksi,RU,71.6872,128.8694,38.3,75,100,5.95,overcast clouds
186,Tevriz,RU,57.509,72.4042,60.58,44,5,9.35,clear sky
187,Nemuro,JP,43.3236,145.575,75.63,93,98,3.69,overcast clouds
188,Butaritari,KI,3.0707,172.7902,83.12,67,100,2.77,overcast clouds
189,Tessalit,ML,20.1986,1.0114,91.78,11,3,7.85,clear sky
190,Cam Ranh,VN,11.9214,109.1591,94.96,55,0,7.2,clear sky
191,Hilo,US,19.7297,-155.09,78.53,72,20,13.8,few clouds
192,Erzin,TR,36.9559,36.2,68.72,74,2,3.06,clear sky
193,Kendari,ID,-3.945,122.4989,80.67,84,96,2.42,overcast clouds
194,Cleveland,US,41.4995,-81.6954,75.96,67,40,10.78,scattered clouds
195,Vila Do Maio,CV,15.1333,-23.2167,75.99,84,38,22.73,scattered clouds
196,Lagoa,PT,39.05,-27.9833,62.33,89,84,10.65,broken clouds
197,Westport,US,41.1415,-73.3579,67.98,95,1,1.01,clear sky
198,Rawson,AR,-43.3002,-65.1023,46.44,57,0,13.02,clear sky
199,Auki,SB,-8.7676,160.7034,85.46,63,91,2.26,overcast clouds
200,Raton,US,36.9034,-104.4391,66.54,44,1,4.16,clear sky
201,Pundaguitan,PH,6.3711,126.1689,82.56,76,100,4.88,overcast clouds
202,Ponta Do Sol,PT,32.6667,-17.1,65.03,57,21,4.9,few clouds
203,Vila,PT,42.0304,-8.1588,45.93,87,4,4.25,clear sky
204,Lebu,CL,-37.6167,-73.65,49.59,83,3,4.74,clear sky
205,Port Keats,AU,-14.25,129.55,86.25,27,8,12.15,clear sky
206,Mujiayingzi,CN,42.1167,118.7833,73.72,26,53,15.55,broken clouds
207,Geraldton,AU,-28.7667,114.6,69.13,55,0,5.59,clear sky
208,Xixiang,CN,35.1628,112.865,101.48,7,19,10.09,few clouds
209,Singaraja,ID,-8.112,115.0882,86.13,64,36,2.71,scattered clouds
210,Kasongo-Lunda,CD,-6.4667,16.8167,65.73,63,31,1.48,scattered clouds
211,Surany,SK,48.0861,18.1845,59.95,77,9,4.41,clear sky
212,Biltine,TD,14.5333,20.9167,85.73,35,28,15.05,scattered clouds
213,Nuevo Progreso,MX,23.1667,-97.95,78.6,80,68,0.54,broken clouds
214,Chapeco,BR,-27.0964,-52.6183,57.78,87,0,3.02,clear sky
215,Denpasar,ID,-8.65,115.2167,85.66,79,20,8.99,few clouds
216,Carnarvon,AU,-24.8667,113.6333,73.47,46,13,9.22,few clouds
217,Sobolevo,RU,54.4299,31.8996,56.43,79,50,5.08,scattered clouds
218,Moron,AR,-34.6534,-58.6198,62.29,94,100,5.99,overcast clouds
219,Saint Peter,BB,13.25,-59.6167,79.36,78,98,20.2,overcast clouds
220,Mezen,RU,65.8522,44.24,69.03,43,4,9.33,clear sky
221,Ahipara,NZ,-35.1667,173.1667,59.97,77,100,13.87,moderate rain
222,Olafsvik,IS,64.8945,-23.7142,47.3,93,100,7.52,overcast clouds
223,Kudahuvadhoo,MV,2.6708,72.8944,83.32,75,100,18.03,overcast clouds
224,Monterey,US,36.2505,-121.2516,52.09,1,5,7.49,clear sky
225,Kenai,US,60.5544,-151.2583,63.03,50,1,11.5,clear sky
226,Southbridge,US,42.0751,-72.0334,66.09,97,2,3.58,clear sky
227,Jumla,NP,29.2747,82.1838,69.82,52,15,4.92,few clouds
228,Banganapalle,IN,15.3167,78.2333,80.6,70,100,0.81,overcast clouds
229,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,83,100,5.17,overcast clouds
230,Wajir,KE,1.7471,40.0573,73.33,82,77,12.86,broken clouds
231,Souillac,MU,-20.5167,57.5167,74.35,88,75,13.31,broken clouds
232,Ternate,ID,0.8,127.4,85.62,67,99,1.25,overcast clouds
