City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Haines Junction,CA,60.7522,-137.5108,60.75,29,96,8.05,overcast clouds
234,Mandalgovi,MN,45.7625,106.2708,74.84,17,51,8.23,broken clouds
235,Blairmore,CA,49.6,-114.4353,68.92,30,19,11.5,few clouds
236,Sindi,IN,20.8,78.8667,85.08,47,57,9.22,broken clouds
237,Bani Walid,LY,31.7566,13.9942,61.86,81,94,5.06,overcast clouds
238,Ayan,RU,56.45,138.1667,39.87,92,70,9.31,broken clouds
239,Mayumba,GA,-3.432,10.6554,75.25,94,54,5.66,broken clouds
240,Prince Rupert,CA,54.3161,-130.3201,49.69,93,90,11.5,mist
241,Yulara,AU,-25.2406,130.9889,64.24,39,0,13.8,clear sky
242,Mae Hong Son,TH,19.3003,97.9685,80.74,89,75,0.0,broken clouds
243,Iqaluit,CA,63.7506,-68.5145,35.33,74,90,13.0,overcast clouds
244,Natchez,US,31.5604,-91.4032,73.62,91,90,0.0,moderate rain
245,Fortuna,US,40.5982,-124.1573,58.66,66,1,1.01,clear sky
246,Rorvik,NO,64.8621,11.2373,53.53,82,3,6.35,clear sky
247,College,US,64.8569,-147.8028,69.46,45,75,1.99,broken clouds
248,Albury,AU,-36.0833,146.9167,53.02,58,83,5.75,broken clouds
249,Luanda,AO,-8.8368,13.2343,77.0,83,75,5.75,broken clouds
250,Komono,JP,35.0,136.5167,81.25,57,93,4.12,moderate rain
251,Ilulissat,GL,69.2167,-51.1,50.02,40,26,21.85,scattered clouds
252,Boulsa,BF,12.6675,-0.5758,85.12,50,66,13.94,broken clouds
253,Owando,CG,-0.4819,15.8999,71.98,85,67,2.73,broken clouds
254,Vallenar,CL,-28.5708,-70.7581,56.71,82,100,1.07,overcast clouds
255,Sorland,NO,67.667,12.6934,48.52,94,30,13.8,scattered clouds
256,Paamiut,GL,61.994,-49.6678,40.51,75,100,21.61,light rain
257,Klaksvik,FO,62.2266,-6.589,50.92,92,55,11.88,broken clouds
258,Stephenville Crossing,CA,48.5,-58.4318,51.93,100,90,4.61,fog
259,Samana,DO,19.2056,-69.3369,76.66,86,20,9.42,few clouds
260,Uray,RU,60.1247,64.7758,65.68,43,72,11.79,broken clouds
261,Katsuura,JP,35.1333,140.3,75.31,80,82,9.6,broken clouds
262,Manokwari,ID,-0.8667,134.0833,81.1,80,75,6.2,broken clouds
263,Margherita,IN,27.2833,95.6833,72.88,95,100,1.81,overcast clouds
264,Caluquembe,AO,-13.7833,14.6833,48.74,44,0,3.58,clear sky
265,Auxerre,FR,47.8,3.5667,58.86,99,100,9.1,overcast clouds
266,Bengkulu,ID,-3.8004,102.2655,76.24,92,100,8.52,overcast clouds
267,Torbay,CA,47.6666,-52.7314,54.75,97,90,18.41,overcast clouds
268,Kuching,MY,1.55,110.3333,82.62,83,40,3.44,scattered clouds
269,Bonfim,BR,3.0833,-59.95,78.39,81,65,2.62,broken clouds
270,Iberia,US,29.9502,-91.7507,75.97,88,1,7.65,clear sky
271,Den Helder,NL,52.9599,4.7593,60.98,99,75,5.99,light rain
272,Tabou,CI,4.423,-7.3528,78.31,88,100,5.41,overcast clouds
273,Bloomfield,US,40.8068,-74.1854,67.86,91,1,1.01,mist
274,Adre,TD,13.4667,22.2,78.46,47,62,6.58,broken clouds
275,San Quintin,MX,30.4833,-115.95,64.44,86,1,5.77,clear sky
276,Provideniya,RU,64.3833,-173.3,39.96,64,62,7.34,broken clouds
277,Umm Kaddadah,SD,13.6017,26.6876,82.09,43,95,3.6,overcast clouds
278,Kodiak,US,57.79,-152.4072,60.31,41,40,10.36,scattered clouds
279,Cidreira,BR,-30.1811,-50.2056,65.08,89,78,6.69,broken clouds
280,Ordu,TR,40.9086,37.6845,46.9,92,100,2.24,overcast clouds
281,Ambunti,PG,-4.2365,142.8448,78.71,93,100,2.17,overcast clouds
282,Ilebo,CD,-4.3167,20.5833,70.92,79,14,1.39,few clouds
283,Nouadhibou,MR,20.931,-17.0347,67.98,64,0,25.32,clear sky
284,Popondetta,PG,-8.7537,148.2534,77.2,96,100,3.47,light rain
285,Port Lavaca,US,28.615,-96.6261,77.99,89,1,0.0,clear sky
286,Salalah,OM,17.0151,54.0924,82.49,78,75,4.61,broken clouds
287,Dukat,RU,62.55,155.55,47.3,56,9,14.34,clear sky
288,Nyimba,ZM,-14.5566,30.8149,56.89,72,2,8.46,clear sky
289,Peniche,PT,39.3558,-9.3811,59.74,87,45,18.01,scattered clouds
290,Gornopravdinsk,RU,60.05,69.9,65.07,42,26,12.35,scattered clouds
291,Pechenga,RU,69.5259,31.1703,50.86,65,77,10.67,broken clouds
292,Sao Francisco,BR,-15.9486,-44.8644,68.74,62,0,7.14,clear sky
293,Rio Grande,BR,-32.035,-52.0986,65.23,88,42,11.43,scattered clouds
294,Constitucion,CL,-35.3333,-72.4167,51.89,86,49,9.57,scattered clouds
295,Tornio,FI,65.8481,24.1466,55.42,71,82,4.68,broken clouds
296,Saskylakh,RU,71.9167,114.0833,38.86,70,90,10.25,overcast clouds
297,Kupang,ID,-10.1667,123.5833,90.18,51,40,13.8,scattered clouds
298,Lokosovo,RU,61.1333,74.8167,61.23,47,66,17.83,broken clouds
299,Udachnyy,RU,66.4167,112.4,52.3,33,99,17.45,overcast clouds
300,Poum,NC,-20.2333,164.0167,74.91,72,23,8.43,few clouds
301,Buraydah,SA,26.326,43.975,86.45,10,23,9.17,few clouds
302,Constantine,DZ,36.365,6.6147,65.61,88,75,1.14,broken clouds
303,Tabuleiro Do Norte,BR,-5.2467,-38.1306,71.6,90,3,5.7,clear sky
304,Pahrump,US,36.2083,-115.9839,98.65,14,0,9.62,clear sky
305,Namibe,AO,-15.1961,12.1522,70.56,57,0,3.38,clear sky
306,Taldan,RU,53.6667,124.8,70.88,21,0,8.84,clear sky
307,Henties Bay,NA,-22.116,14.2845,72.86,34,0,16.4,clear sky
308,Severo-Yeniseyskiy,RU,60.3725,93.0408,48.45,35,62,5.59,broken clouds
309,Pangody,RU,65.85,74.4859,48.0,64,100,20.31,overcast clouds
310,Halifax,CA,44.6453,-63.5724,63.41,95,100,5.75,overcast clouds
311,Akdagmadeni,TR,39.6603,35.8836,48.76,70,15,2.04,few clouds
312,Bafia,CM,4.75,11.2333,70.23,98,100,3.04,light rain
313,Bandarbeyla,SO,9.4942,50.8122,81.21,72,70,20.78,broken clouds
314,Tateyama,JP,34.9833,139.8667,75.22,81,51,9.08,broken clouds
315,San Giovanni Rotondo,IT,41.7049,15.7191,56.82,82,20,2.68,few clouds
316,Baoshan,CN,46.5586,131.4244,64.83,63,44,1.74,scattered clouds
317,Erenhot,CN,43.6475,111.9767,76.69,17,5,5.99,clear sky
318,Columbus,US,39.9612,-82.9988,72.43,77,1,6.58,clear sky
319,Aksu,CN,41.1231,80.2644,86.83,15,0,8.84,clear sky
320,Lompoc,US,34.6391,-120.4579,61.57,85,90,6.06,mist
321,Saint George,US,37.1041,-113.5841,99.19,12,1,6.91,clear sky
322,Slave Lake,CA,55.2834,-114.769,64.38,59,75,4.61,broken clouds
323,Tupik,RU,54.4253,119.9327,72.01,35,0,4.54,clear sky
324,Kathu,TH,7.9178,98.3332,83.7,79,100,7.4,moderate rain
325,Telica,NI,12.522,-86.8594,79.93,70,58,2.44,broken clouds
326,Hornepayne,CA,49.2138,-84.7705,60.37,93,100,12.17,overcast clouds
327,Naze,JP,28.3667,129.4833,70.72,87,100,15.77,light rain
328,Bonavista,CA,48.6499,-53.1147,55.4,97,91,15.46,overcast clouds
329,Marsh Harbour,BS,26.5412,-77.0636,78.17,83,78,14.07,broken clouds
330,Porto Novo,BJ,6.4965,2.6036,75.02,85,95,3.24,overcast clouds
331,Inuvik,CA,68.3499,-133.7218,38.41,96,90,10.36,mist
332,Cayenne,GF,4.9333,-52.3333,78.1,89,0,7.09,clear sky
333,Asau,RO,46.4333,26.4,54.75,83,69,3.78,broken clouds
334,Sokoni,TZ,-6.4333,39.55,79.09,76,53,13.15,broken clouds
335,Belyy Yar,RU,53.6039,91.3903,57.09,88,75,20.2,moderate rain
336,Corinto,GR,37.9407,22.9573,68.68,65,7,1.9,clear sky
337,Wakkanai,JP,45.4094,141.6739,64.38,68,75,33.38,broken clouds
338,Tooele,US,40.5308,-112.2983,85.82,34,75,3.89,haze
339,Haicheng,CN,40.8516,122.7475,76.98,37,29,11.43,scattered clouds
340,Fredericksburg,US,38.3032,-77.4605,73.38,90,1,0.0,mist
341,Hamilton,US,39.1834,-84.5333,71.35,82,1,4.0,clear sky
342,Sahibganj,IN,25.25,87.65,102.04,28,4,7.72,clear sky
343,Bentiu,SS,9.2333,29.8333,75.56,68,58,4.32,broken clouds
344,Jalaun,IN,26.1451,79.3366,97.27,29,87,8.7,overcast clouds
345,Lata,PT,40.1629,-8.3327,55.72,80,13,3.36,few clouds
346,Mkushi,ZM,-13.6202,29.3939,51.93,86,0,11.07,clear sky
347,Iracoubo,GF,5.4802,-53.2011,77.22,91,87,9.86,light rain
348,Itarema,BR,-2.9248,-39.9167,77.25,84,4,11.86,clear sky
349,Savonlinna,FI,61.8699,28.88,59.05,72,0,2.3,clear sky
350,Marystown,CA,47.1666,-55.1483,52.86,100,100,8.1,overcast clouds
351,Lincoln,US,40.8,-96.667,82.47,48,20,9.22,few clouds
352,Ajdabiya,LY,30.7554,20.2263,67.26,49,0,10.18,clear sky
353,Raudeberg,NO,61.9875,5.1352,56.19,94,89,3.15,overcast clouds
354,Jasper,US,37.2001,-94.3502,71.04,77,1,8.28,clear sky
355,Wailuku,US,20.8911,-156.5047,81.55,67,20,7.0,few clouds
356,Hammond,US,41.5834,-87.5,80.8,46,1,4.0,clear sky
357,San Nicolas,PH,18.1725,120.5953,89.51,74,75,11.5,broken clouds
358,Chama,CH,47.1821,8.4636,63.05,90,75,3.78,fog
359,Chambersburg,US,39.9376,-77.6611,71.04,81,3,5.14,clear sky
360,Ninh Binh,VN,20.2539,105.975,91.54,53,94,0.43,overcast clouds
361,Abu Samrah,SY,35.3029,37.1841,65.66,63,0,7.23,clear sky
362,Abnub,EG,27.2696,31.1511,68.22,54,0,13.87,clear sky
363,Vila Velha,BR,-20.3297,-40.2925,69.94,94,75,3.0,broken clouds
364,Aban,RU,56.67,96.06,48.09,92,100,11.27,light rain
365,Vizinga,RU,61.0749,50.1031,69.82,44,17,4.09,few clouds
366,Duncan,US,34.5023,-97.9578,72.05,74,1,3.44,clear sky
367,Koulikoro,ML,14.0,-7.75,88.41,26,1,2.64,clear sky
368,Yerbogachen,RU,61.2767,108.0108,55.76,48,100,8.66,overcast clouds
369,Selenginsk,RU,52.0064,106.8647,75.61,22,15,4.03,few clouds
370,Malindi,KE,-3.2175,40.1191,78.96,78,20,3.44,light rain
371,Kargasok,RU,59.0556,80.8572,55.35,43,16,12.84,few clouds
372,Pevek,RU,69.7008,170.3133,38.5,99,100,10.09,moderate rain
373,Zyryanka,RU,65.75,150.85,75.07,22,45,23.67,scattered clouds
374,Krasnyy Chikoy,RU,50.3643,108.7512,79.79,30,6,2.1,clear sky
375,Indramayu,ID,-6.3264,108.32,85.06,69,2,6.46,clear sky
376,Egvekinot,RU,66.3167,-179.1667,36.52,72,26,3.96,scattered clouds
377,Sheltozero,RU,61.3667,35.3667,56.48,63,2,1.34,clear sky
378,Nuuk,GL,64.1835,-51.7216,39.81,93,90,4.61,mist
379,Villa Carlos Paz,AR,-31.4241,-64.4978,62.38,73,100,3.15,overcast clouds
380,Goundam,ML,16.4145,-3.6708,91.42,14,18,4.9,few clouds
381,Troitsko-Pechorsk,RU,62.7084,56.1964,72.72,38,67,8.57,broken clouds
382,Khani,GE,41.9563,42.9566,51.37,67,9,2.04,clear sky
383,Walkerburn,GB,55.6236,-3.017,48.34,93,2,4.76,clear sky
384,Makakilo City,US,21.3469,-158.0858,82.72,51,40,12.66,scattered clouds
385,Hasaki,JP,35.7333,140.8333,77.29,72,67,7.76,broken clouds
386,Carson City,US,39.1638,-119.7674,84.74,19,1,6.91,clear sky
387,Sibolga,ID,1.7427,98.7792,77.65,77,100,3.71,overcast clouds
388,Sao Filipe,CV,14.8961,-24.4956,73.36,77,39,12.75,scattered clouds
389,Hirara,JP,24.8,125.2833,80.46,94,75,34.52,heavy intensity rain
390,Tarko-Sale,RU,64.9225,77.785,52.0,65,100,8.01,overcast clouds
391,Trelew,AR,-43.249,-65.3051,45.68,56,0,12.64,clear sky
392,Leningradskiy,RU,69.3833,178.4167,35.19,95,76,9.78,broken clouds
393,Birao,CF,10.2849,22.7882,78.21,65,100,2.53,overcast clouds
394,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,87,75,8.21,broken clouds
395,Luena,AO,-11.7833,19.9167,47.46,56,60,4.81,broken clouds
396,Dalbandin,PK,28.8947,64.4101,93.38,26,0,6.51,clear sky
397,Pincher Creek,CA,49.4833,-113.952,71.29,31,1,17.27,clear sky
398,Kabinda,CD,-6.1333,24.4833,70.45,59,71,3.6,broken clouds
399,Hami,CN,42.8,93.45,89.78,18,100,8.34,overcast clouds
400,Emerald,AU,-23.5333,148.1667,69.94,37,0,10.36,clear sky
401,Khairagarh,IN,26.95,77.8167,99.66,26,74,9.04,broken clouds
402,Shingu,JP,33.7333,135.9833,76.19,82,100,1.7,overcast clouds
403,Yar-Sale,RU,66.8333,70.8333,47.88,68,100,21.41,light rain
404,Berlevag,NO,70.8578,29.0864,44.28,88,100,18.97,overcast clouds
405,Tura,IN,25.5198,90.2201,83.41,80,22,6.87,few clouds
406,Odweyne,SO,9.4092,45.064,72.41,64,41,16.33,scattered clouds
407,Mount Isa,AU,-20.7333,139.5,71.37,30,82,12.66,broken clouds
408,Panacan,PH,9.2463,118.4082,91.51,69,87,8.1,overcast clouds
409,Kavaratti,IN,10.5669,72.642,82.6,79,100,14.2,overcast clouds
410,Khorinsk,RU,52.1657,109.7726,78.8,26,4,3.4,clear sky
411,Kaputa,ZM,-8.4689,29.6619,67.93,71,65,7.96,broken clouds
412,Mehamn,NO,71.0357,27.8492,43.68,87,100,21.05,overcast clouds
413,Komsomolskiy,UZ,40.4272,71.7189,84.92,28,1,2.3,clear sky
414,Paranagua,BR,-25.52,-48.5092,72.77,98,31,1.9,scattered clouds
415,Saldanha,ZA,-33.0117,17.9442,42.85,48,7,6.46,clear sky
416,Paita,PE,-5.0892,-81.1144,67.73,81,79,9.46,broken clouds
417,San Pedro,PH,14.35,121.0167,90.63,70,40,11.07,scattered clouds
418,Praia,CV,14.9215,-23.5087,75.74,60,40,24.16,scattered clouds
419,Srandakan,ID,-7.9386,110.2506,87.06,61,5,3.11,clear sky
420,Ucluelet,CA,48.9329,-125.5528,53.1,92,100,8.84,overcast clouds
421,Thoen,TH,17.6129,99.2161,95.49,45,97,3.96,overcast clouds
422,Balikpapan,ID,-1.2675,116.8289,86.99,79,20,6.91,few clouds
423,Bar Harbor,US,44.3876,-68.2039,64.67,92,1,6.93,clear sky
424,Rincon,US,32.296,-81.2354,78.85,92,40,3.33,scattered clouds
425,Ostrovnoy,RU,68.0531,39.5131,51.96,64,72,6.53,broken clouds
426,Vardo,NO,70.3705,31.1107,45.16,87,99,11.43,overcast clouds
427,Lagonoy,PH,13.7342,123.5207,92.84,58,95,4.43,overcast clouds
428,Kibala,TD,9.1104,18.3463,75.29,77,93,3.0,overcast clouds
429,Coari,BR,-4.085,-63.1414,75.16,93,69,2.39,broken clouds
430,Aquiraz,BR,-3.9014,-38.3911,81.18,86,6,10.31,clear sky
431,Kaitangata,NZ,-46.2817,169.8464,55.92,64,100,10.54,overcast clouds
432,Shitanjing,CN,39.2342,106.3439,81.05,10,1,5.19,clear sky
433,Strezhevoy,RU,60.7333,77.5889,57.18,44,46,11.97,scattered clouds
434,Binga,ZW,-17.6203,27.3414,52.34,66,1,1.77,clear sky
435,Biloela,AU,-24.4167,150.5,72.1,27,0,15.21,clear sky
436,Jining,CN,35.405,116.5814,91.44,18,97,6.08,overcast clouds
437,Palmer,US,42.1584,-72.3287,66.61,87,1,2.86,clear sky
438,Phibun Mangsahan,TH,15.2447,105.2291,98.11,54,99,8.9,overcast clouds
439,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.0,93,1,0.0,clear sky
440,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,75,14.25,broken clouds
441,Paris,FR,48.8534,2.3488,59.58,94,90,1.99,mist
442,Bambanglipuro,ID,-7.95,110.2833,86.94,61,5,2.77,clear sky
443,Santa Maria Del Oro,MX,25.9333,-105.3667,73.31,32,63,14.9,broken clouds
444,Umm Lajj,SA,25.0213,37.2685,81.03,68,1,9.53,clear sky
445,Areosa,PT,41.7178,-8.8571,57.24,73,4,8.25,clear sky
446,Sechura,PE,-5.5569,-80.8222,68.11,75,61,9.73,broken clouds
447,Road Town,VG,18.4167,-64.6167,79.2,76,100,22.26,overcast clouds
448,Priiskovyy,RU,51.9333,116.6333,73.54,35,3,3.91,clear sky
449,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,40,6.91,scattered clouds
450,Warrnambool,AU,-38.3833,142.4833,55.81,72,100,23.2,moderate rain
451,Mvuma,ZW,-19.2792,30.5283,40.37,94,0,9.98,clear sky
452,Salamanca,ES,40.8333,-6.0,50.99,83,26,7.7,scattered clouds
453,Saint-Felicien,CA,48.6501,-72.4491,59.5,77,40,4.43,scattered clouds
454,Waipawa,NZ,-41.4122,175.5153,55.45,65,91,7.87,overcast clouds
455,Pimenta Bueno,BR,-11.6725,-61.1936,70.5,79,99,1.41,overcast clouds
456,Ust-Tsilma,RU,65.441,52.1498,68.02,44,33,8.43,scattered clouds
457,Chumikan,RU,54.7183,135.315,41.58,83,99,5.82,overcast clouds
458,Vadu Pasii,RO,45.1667,26.9,59.13,71,94,4.38,overcast clouds
459,Decatur,US,39.8403,-88.9548,73.45,56,1,9.22,clear sky
460,Santa Maria,BR,-29.6842,-53.8069,74.5,64,0,7.85,clear sky
461,Lielvarde,LV,56.7207,24.8074,58.59,82,100,3.8,overcast clouds
462,La Palma,US,33.8464,-118.0467,75.42,80,90,4.0,overcast clouds
463,Saint-Pierre,RE,-21.3393,55.4781,72.57,74,0,4.61,clear sky
464,Sokolac,BA,43.9397,18.8017,45.57,82,15,3.31,few clouds
465,Lubango,AO,-14.9172,13.4925,52.05,30,0,3.15,clear sky
