City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Buraydah,SA,2021-05-27 02:23:31,26.326,43.975,77.45,15,1,7.05
1,Zhangjiakou,CN,2021-05-27 02:27:31,40.81,114.8794,66.49,28,99,11.16
2,Rikitea,PF,2021-05-27 02:24:02,-23.1203,-134.9692,74.7,70,91,17.31
3,San Quintin,MX,2021-05-27 02:28:08,30.4833,-115.95,61.93,81,100,12.46
4,Hilo,US,2021-05-27 02:28:09,19.7297,-155.09,81.28,78,90,13.8
5,Nabire,ID,2021-05-27 02:28:09,-3.3667,135.4833,85.82,68,46,3.06
6,Hovd,MN,2021-05-27 02:28:09,48.0056,91.6419,66.58,33,0,3.94
7,Cape Town,ZA,2021-05-27 02:24:42,-33.9258,18.4232,56.12,89,0,5.39
8,Vaini,TO,2021-05-27 02:28:10,-21.2,-175.2,78.96,73,20,11.5
9,Nanortalik,GL,2021-05-27 02:28:10,60.1432,-45.2371,36.88,92,99,9.22
10,Seoul,KR,2021-05-27 02:27:05,37.5683,126.9778,62.11,88,90,9.82
11,Butaritari,KI,2021-05-27 02:28:11,3.0707,172.7902,83.66,79,85,19.24
12,Nantucket,US,2021-05-27 02:27:46,41.2835,-70.0995,66.07,95,90,14.97
13,Hobart,AU,2021-05-27 02:28:11,-42.8794,147.3294,52.05,57,40,4.0
14,Tuktoyaktuk,CA,2021-05-27 02:28:11,69.4541,-133.0374,28.4,86,90,9.22
15,Chuy,UY,2021-05-27 02:28:12,-33.6971,-53.4616,53.6,82,16,10.6
16,Fortuna,US,2021-05-27 02:28:12,40.5982,-124.1573,67.19,71,1,4.0
17,Mastic Beach,US,2021-05-27 02:28:12,40.7668,-72.8521,71.49,89,75,1.01
18,Baherden,TM,2021-05-27 02:28:13,38.4362,57.4316,75.43,56,100,6.62
19,Broome,US,2021-05-27 02:28:13,42.2506,-75.833,68.38,96,90,1.99
20,Faya,SA,2021-05-27 02:28:14,18.3851,42.4509,64.92,37,1,2.04
21,Labuhan,ID,2021-05-27 02:28:14,-6.8844,112.2051,86.11,65,49,15.35
22,Nikolskoye,RU,2021-05-27 02:28:15,59.7035,30.7861,46.29,98,91,4.7
23,Ornskoldsvik,SE,2021-05-27 02:28:15,63.2909,18.7153,46.22,65,50,14.16
24,Tibacuy,CO,2021-05-27 02:28:15,4.3511,-72.4564,74.12,96,89,5.39
25,Bereda,ES,2021-05-27 02:28:13,43.2686,-7.5406,49.57,100,37,2.13
26,Kristiinankaupunki,FI,2021-05-27 02:28:16,62.2743,21.376,40.14,97,100,17.94
27,Arraial Do Cabo,BR,2021-05-27 02:28:16,-22.9661,-42.0278,72.01,82,100,10.76
28,Lebu,CL,2021-05-27 02:28:16,-37.6167,-73.65,57.31,95,100,6.51
29,Bonavista,CA,2021-05-27 02:28:17,48.6499,-53.1147,46.4,97,100,17.2
30,Dikson,RU,2021-05-27 02:28:17,73.5069,80.5464,29.77,95,100,12.39
31,Mabaruma,GY,2021-05-27 02:28:17,8.2,-59.7833,74.25,99,100,4.92
32,Sfantu Gheorghe,RO,2021-05-27 02:26:05,45.8667,25.7833,57.27,85,99,3.2
33,Tuatapere,NZ,2021-05-27 02:28:18,-46.1333,167.6833,49.82,72,100,8.1
34,Fort Nelson,CA,2021-05-27 02:28:18,58.8053,-122.7002,53.19,58,90,10.36
35,Barrow,US,2021-05-27 02:28:19,71.2906,-156.7887,35.62,69,90,13.8
36,Castro,BR,2021-05-27 02:28:19,-24.7911,-50.0119,57.85,61,100,3.56
37,Port Lincoln,AU,2021-05-27 02:28:19,-34.7333,135.8667,60.98,63,99,6.85
38,Eidfjord,NO,2021-05-27 02:23:22,60.4675,7.0719,48.43,77,91,3.89
39,Port Elizabeth,ZA,2021-05-27 02:28:20,-33.918,25.5701,53.89,87,0,5.75
40,Coquimbo,CL,2021-05-27 02:28:20,-29.9533,-71.3436,49.73,93,0,2.82
41,Puerto El Triunfo,SV,2021-05-27 02:28:21,13.2833,-88.55,80.76,77,100,2.59
42,Albany,US,2021-05-27 02:28:21,42.6001,-73.9662,69.03,88,88,3.0
43,Jamestown,US,2021-05-27 02:27:03,42.097,-79.2353,63.72,83,75,3.0
44,Kuusamo,FI,2021-05-27 02:28:22,65.9667,29.1833,33.84,60,0,6.91
45,Shingu,JP,2021-05-27 02:28:22,33.7333,135.9833,68.99,98,100,10.04
46,Kruisfontein,ZA,2021-05-27 02:28:22,-34.0033,24.7314,53.6,79,100,5.37
47,Ormstown,CA,2021-05-27 02:28:23,45.1334,-73.9992,73.49,92,62,15.43
48,Saint George,US,2021-05-27 02:28:23,37.1041,-113.5841,87.64,9,1,1.01
49,New Norfolk,AU,2021-05-27 02:28:24,-42.7826,147.0587,51.71,54,60,8.99
50,Luwuk,ID,2021-05-27 02:28:24,-0.9516,122.7875,85.89,69,8,6.98
51,Batemans Bay,AU,2021-05-27 02:28:24,-35.7167,150.1833,64.2,35,0,2.19
52,Mocuba,MZ,2021-05-27 02:28:25,-16.8392,36.9856,55.42,92,0,2.75
53,Soldotna,US,2021-05-27 02:28:08,60.4878,-151.0583,63.95,49,1,17.27
54,Kapaa,US,2021-05-27 02:28:25,22.0752,-159.319,82.11,71,40,1.99
55,Pacific Grove,US,2021-05-27 02:24:06,36.6177,-121.9166,73.06,85,90,1.99
56,Punta Arenas,CL,2021-05-27 02:23:57,-53.15,-70.9167,32.11,74,20,11.77
57,Mataura,NZ,2021-05-27 02:28:26,-46.1927,168.8643,49.48,65,100,2.48
58,Langarud,IR,2021-05-27 02:28:26,37.197,50.1535,66.25,94,74,1.19
59,Bredasdorp,ZA,2021-05-27 02:28:26,-34.5322,20.0403,51.28,93,100,4.09
60,Kashan,IR,2021-05-27 02:28:27,33.9831,51.4364,70.07,46,0,5.44
61,Ushuaia,AR,2021-05-27 02:28:27,-54.8,-68.3,29.86,86,75,18.41
62,Vao,NC,2021-05-27 02:28:27,-22.6667,167.4833,71.76,72,5,10.13
63,Atuona,PF,2021-05-27 02:28:28,-9.8,-139.0333,79.63,75,76,13.78
64,Port Alfred,ZA,2021-05-27 02:28:29,-33.5906,26.891,61.16,86,76,7.99
65,Isangel,VU,2021-05-27 02:28:23,-19.55,169.2667,77.11,73,40,5.08
66,Koslan,RU,2021-05-27 02:28:29,63.4564,48.8989,36.55,56,59,2.95
67,Bluff,NZ,2021-05-27 02:28:29,-46.6,168.3333,49.8,69,100,13.44
68,Georgetown,MY,2021-05-27 02:25:33,5.4112,100.3354,78.75,95,40,3.44
69,Nouakchott,MR,2021-05-27 02:25:01,18.0858,-15.9785,69.73,80,2,17.22
70,Sai Buri,TH,2021-05-27 02:28:30,6.7013,101.6168,85.82,75,100,6.06
71,Santa Rosalia,MX,2021-05-27 02:28:30,27.3167,-112.2833,82.18,29,100,7.56
72,Evensk,RU,2021-05-27 02:28:31,61.95,159.2333,40.19,96,100,15.93
73,Novyy Urgal,RU,2021-05-27 02:28:31,51.0736,132.5642,58.03,53,100,1.25
74,Opuwo,NA,2021-05-27 02:28:32,-18.0607,13.84,58.33,40,0,7.47
75,Luderitz,NA,2021-05-27 02:28:32,-26.6481,15.1594,61.77,69,56,5.75
76,Emerald,AU,2021-05-27 02:28:32,-23.5333,148.1667,77.14,36,0,14.97
77,Pisco,PE,2021-05-27 02:24:03,-13.7,-76.2167,65.01,94,75,5.75
78,Bosaso,SO,2021-05-27 02:28:33,11.2842,49.1816,87.91,47,76,13.4
79,Morondava,MG,2021-05-27 02:28:33,-20.2833,44.2833,66.33,89,2,7.7
80,Humaita,BR,2021-05-27 02:28:33,-7.5061,-63.0208,80.1,64,99,2.84
81,Jega,NG,2021-05-27 02:28:34,12.2175,4.3792,91.22,31,7,10.0
82,Cairns,AU,2021-05-27 02:28:34,-16.9167,145.7667,82.11,60,90,12.66
83,Mwinilunga,ZM,2021-05-27 02:28:35,-11.7358,24.4293,49.08,70,0,3.38
84,Mikuni,JP,2021-05-27 02:28:35,36.2171,136.1519,57.11,94,100,7.7
85,Ribeira Grande,PT,2021-05-27 02:28:35,38.5167,-28.7,59.54,68,92,13.62
86,Daru,PG,2021-05-27 02:28:36,-9.0763,143.2092,80.98,73,99,13.47
87,Faanui,PF,2021-05-27 02:27:52,-16.4833,-151.75,81.64,69,18,11.52
88,Avera,US,2021-05-27 02:28:36,33.194,-82.5271,81.72,47,87,8.5
89,Srednekolymsk,RU,2021-05-27 02:28:37,67.45,153.6833,63.73,33,94,15.43
90,Katsuura,JP,2021-05-27 02:28:37,35.1333,140.3,62.15,94,100,10.71
91,Roanoke Rapids,US,2021-05-27 02:26:05,36.4615,-77.6542,80.55,88,1,2.77
92,Trairi,BR,2021-05-27 02:25:47,-3.2778,-39.2689,78.55,84,54,9.48
93,Ponta Delgada,PT,2021-05-27 02:28:37,37.7333,-25.6667,59.72,82,40,11.5
94,Chokurdakh,RU,2021-05-27 02:28:38,70.6333,147.9167,44.6,69,29,10.25
95,Horta,PT,2021-05-27 02:28:38,38.5333,-28.6333,58.64,69,94,12.71
96,Bambous Virieux,MU,2021-05-27 02:28:38,-20.3428,57.7575,71.85,94,75,4.59
97,Kavaratti,IN,2021-05-27 02:28:39,10.5669,72.642,83.21,75,100,14.97
98,Zeya,RU,2021-05-27 02:28:39,53.75,127.2667,53.74,53,100,1.92
99,Aklavik,CA,2021-05-27 02:28:40,68.2191,-135.0107,34.52,56,100,10.11
100,Hofn,IS,2021-05-27 02:28:40,64.2539,-15.2082,42.58,80,77,3.42
101,Saint-Philippe,RE,2021-05-27 02:24:07,-21.3585,55.7679,69.39,83,19,2.21
102,Busselton,AU,2021-05-27 02:28:40,-33.65,115.3333,61.05,63,100,17.05
103,Dogondoutchi,NE,2021-05-27 02:28:41,13.6393,4.0287,94.26,18,64,6.71
104,Fairbanks,US,2021-05-27 02:28:41,64.8378,-147.7164,66.6,32,90,8.05
105,Chkalovskoye,RU,2021-05-27 02:28:42,44.8392,133.0436,63.55,52,100,2.62
106,Tagusao,PH,2021-05-27 02:28:42,9.1924,117.8141,82.4,76,100,3.56
107,Mackay,AU,2021-05-27 02:28:42,-21.15,149.2,83.68,60,4,10.36
108,Tchibanga,GA,2021-05-27 02:28:43,-2.85,11.0333,72.16,99,99,1.32
109,Kawalu,ID,2021-05-27 02:28:43,-7.3817,108.2082,83.75,62,75,4.16
110,Mega,ET,2021-05-27 02:28:43,4.05,38.3,57.33,85,100,15.66
111,Weslaco,US,2021-05-27 02:26:06,26.1595,-97.9908,83.21,72,75,8.05
112,Farafangana,MG,2021-05-27 02:28:44,-22.8167,47.8333,65.01,91,6,6.04
113,Talnakh,RU,2021-05-27 02:28:44,69.4865,88.3972,24.3,88,54,3.18
114,Meulaboh,ID,2021-05-27 02:28:45,4.1363,96.1285,78.06,85,100,9.26
115,Udachnyy,RU,2021-05-27 02:24:13,66.4167,112.4,56.59,41,100,8.93
116,Kaitangata,NZ,2021-05-27 02:27:58,-46.2817,169.8464,49.24,49,100,3.04
117,Bengkulu,ID,2021-05-27 02:28:45,-3.8004,102.2655,85.06,65,45,2.95
118,Chino Valley,US,2021-05-27 02:28:45,34.7575,-112.4538,77.16,13,1,1.99
119,Hermanus,ZA,2021-05-27 02:24:07,-34.4187,19.2345,55.9,73,100,5.06
120,Yellowknife,CA,2021-05-27 02:26:55,62.456,-114.3525,50.56,32,90,4.0
121,Geraldton,AU,2021-05-27 02:28:46,-28.7667,114.6,70.12,32,97,12.73
122,Torbay,CA,2021-05-27 02:26:11,47.6666,-52.7314,50.77,93,90,16.11
123,Puerto Escondido,MX,2021-05-27 02:28:47,15.85,-97.0667,85.03,70,90,0.0
124,Sayyan,YE,2021-05-27 02:28:47,15.1718,44.3244,61.77,21,18,5.97
125,Ambon,ID,2021-05-27 02:28:47,-3.6954,128.1814,86.14,74,40,15.88
126,Soyo,AO,2021-05-27 02:28:10,-6.1349,12.3689,76.05,91,33,5.44
127,Longyearbyen,SJ,2021-05-27 02:28:48,78.2186,15.6401,33.64,80,75,14.97
128,Port-Gentil,GA,2021-05-27 02:28:48,-0.7193,8.7815,79.11,85,100,12.35
129,Provideniya,RU,2021-05-27 02:24:08,64.3833,-173.3,46.51,49,0,20.13
130,Muret,FR,2021-05-27 02:28:49,43.3333,1.25,54.41,93,67,1.01
131,Lata,PT,2021-05-27 02:28:49,40.1629,-8.3327,59.72,88,75,1.43
132,Atar,MR,2021-05-27 02:28:49,20.5169,-13.0499,83.03,20,0,8.28
133,East London,ZA,2021-05-27 02:28:50,-33.0153,27.9116,63.9,89,68,8.55
134,Vila Velha,BR,2021-05-27 02:26:28,-20.3297,-40.2925,73.35,92,40,4.0
135,Ahuimanu,US,2021-05-27 02:28:50,21.4447,-157.8378,83.34,67,1,6.91
136,Hervey Bay,AU,2021-05-27 02:24:14,-25.2986,152.8535,77.11,55,3,4.0
137,Carnarvon,AU,2021-05-27 02:27:24,-24.8667,113.6333,75.27,38,0,12.66
138,Maceio,BR,2021-05-27 02:28:51,-9.6658,-35.7353,74.64,94,40,9.48
139,Tezu,IN,2021-05-27 02:28:51,27.9167,96.1667,75.9,99,100,0.89
140,Saldanha,ZA,2021-05-27 02:28:52,-33.0117,17.9442,53.65,85,100,1.48
141,Wageningen,NL,2021-05-27 02:28:52,51.9667,5.6667,51.26,93,75,3.0
142,Redmond,US,2021-05-27 02:26:07,47.674,-122.1215,67.05,59,100,1.01
143,Saskylakh,RU,2021-05-27 02:28:53,71.9167,114.0833,37.63,78,100,12.46
144,Vasterhaninge,SE,2021-05-27 02:28:53,59.1167,18.1,44.44,94,100,10.42
145,Fayaoue,NC,2021-05-27 02:28:53,-20.65,166.5333,73.58,52,1,3.91
146,Clyde River,CA,2021-05-27 02:28:54,70.4692,-68.5914,21.16,87,13,8.25
147,Jishou,CN,2021-05-27 02:28:54,28.3167,109.7167,72.43,84,100,1.39
148,Vilyuysk,RU,2021-05-27 02:28:54,63.7553,121.6247,57.06,64,100,7.72
149,Rawson,AR,2021-05-27 02:28:54,-43.3002,-65.1023,51.35,62,100,10.89
150,Hartselle,US,2021-05-27 02:28:55,34.4434,-86.9353,72.93,100,100,5.28
151,San Andres,CO,2021-05-27 02:25:02,12.5847,-81.7006,82.42,83,40,11.5
152,Oussouye,SN,2021-05-27 02:28:55,12.485,-16.5469,74.46,75,20,6.96
153,Ramhormoz,IR,2021-05-27 02:28:56,31.28,49.6035,71.67,19,0,4.18
154,Narsaq,GL,2021-05-27 02:28:56,60.9167,-46.05,34.02,96,100,3.2
155,Mestia,GE,2021-05-27 02:28:56,43.0458,42.7278,43.14,82,40,3.76
156,Ocho Rios,JM,2021-05-27 02:28:57,18.4025,-77.1048,82.15,88,70,8.72
157,Vernon,CA,2021-05-27 02:28:19,50.2581,-119.2691,73.29,38,100,1.14
158,Nishihara,JP,2021-05-27 02:28:57,26.1842,127.7558,87.85,79,75,18.81
159,Vodnyy,RU,2021-05-27 02:28:58,63.5046,53.4095,36.79,53,16,4.41
160,Krasnoborsk,RU,2021-05-27 02:28:58,61.5598,45.934,41.95,65,100,5.3
161,Half Moon Bay,US,2021-05-27 02:28:58,37.4636,-122.4286,71.73,75,90,1.01
162,Beringovskiy,RU,2021-05-27 02:28:59,63.05,179.3167,32.58,98,100,16.37
163,Beloha,MG,2021-05-27 02:28:59,-25.1667,45.05,62.17,96,2,5.19
164,Tessalit,ML,2021-05-27 02:28:59,20.1986,1.0114,89.58,7,68,5.5
165,Kahului,US,2021-05-27 02:28:26,20.8947,-156.47,84.22,72,20,21.85
166,Chapais,CA,2021-05-27 02:29:00,49.7834,-74.8492,35.38,65,91,16.51
167,Arman,RU,2021-05-27 02:29:00,59.7,150.1667,43.36,81,100,3.6
168,Tasiilaq,GL,2021-05-27 02:27:43,65.6145,-37.6368,41.16,93,100,27.09
169,Vanderhoof,CA,2021-05-27 02:29:01,54.0166,-124.0198,50.92,90,100,5.84
170,Shenjiamen,CN,2021-05-27 02:29:01,29.9576,122.298,69.6,89,95,10.02
171,Upernavik,GL,2021-05-27 02:29:01,72.7868,-56.1549,31.3,93,100,10.0
172,Casas Adobes,US,2021-05-27 02:29:02,32.3234,-110.9951,90.25,10,100,5.01
173,Marsa Matruh,EG,2021-05-27 02:29:02,31.3525,27.2453,68.2,94,0,6.91
174,Prainha,BR,2021-05-27 02:29:02,-1.8,-53.48,77.14,83,73,2.89
175,Mahebourg,MU,2021-05-27 02:29:03,-20.4081,57.7,71.89,94,75,2.3
176,Alibag,IN,2021-05-27 02:29:03,18.6411,72.8792,86.07,70,100,9.69
177,Khatanga,RU,2021-05-27 02:29:04,71.9667,102.5,27.1,87,64,10.58
178,Ha Tinh,VN,2021-05-27 02:29:04,18.3333,105.9,85.87,71,98,3.06
179,Ponta Do Sol,PT,2021-05-27 02:29:04,32.6667,-17.1,65.71,75,100,4.59
180,Asau,RO,2021-05-27 02:29:05,46.4333,26.4,55.76,100,90,2.62
181,Preeceville,CA,2021-05-27 02:29:05,51.95,-102.6677,44.71,53,42,2.15
182,Starokozache,UA,2021-05-27 02:29:05,46.3372,29.9853,55.08,83,5,2.26
183,Olafsvik,IS,2021-05-27 02:29:06,64.8945,-23.7142,45.84,86,66,5.7
184,Micheweni,TZ,2021-05-27 02:29:06,-4.9667,39.8333,76.5,83,48,12.41
185,Gemena,CD,2021-05-27 02:29:06,3.25,19.7667,70.36,99,94,2.04
186,Tiksi,RU,2021-05-27 02:29:07,71.6872,128.8694,37.65,88,16,3.69
187,Sisimiut,GL,2021-05-27 02:29:07,66.9395,-53.6735,47.21,50,0,7.54
188,Grindavik,IS,2021-05-27 02:29:07,63.8424,-22.4338,45.07,76,75,28.3
189,Matongo,TZ,2021-05-27 02:29:08,-2.3833,34.0833,62.26,76,61,5.08
190,Bathsheba,BB,2021-05-27 02:29:08,13.2167,-59.5167,81.21,69,20,16.4
191,Lompoc,US,2021-05-27 02:29:08,34.6391,-120.4579,67.37,81,75,10.36
192,Sorland,NO,2021-05-27 02:29:09,67.667,12.6934,43.21,83,83,21.94
